[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[21]	A. Adamov, A. Buranbaeva, S. Gindin, M. Glesner, I. Horton, A. Keevallik, et al., "Data processing in high-performance computing systems," Big Data and Advanced Analytics, pp. 33-52, 2020.
[22]	O. ADEDUGBE, "Development and Evaluation of a Holistic, Cloud-driven and Microservices-based Architecture for Automated Semantic Annotation of Web Documents," Staffordshire University, 2019.
[23]	O. Adedugbe, E. Benkhelifa, R. Campion, F. Al-Obeidat, A. Bani Hani, and U. Jayawickrama, "Leveraging cloud computing for the semantic web: review and trends," Soft Computing, vol. 24, pp. 5999-6014, 2020.
[24]	C. M. Aderaldo, N. C. Mendonça, C. Pahl, and P. Jamshidi, "Benchmark requirements for microservices architecture research," in 2017 IEEE/ACM 1st International Workshop on Establishing the Community-Wide Infrastructure for Architecture-Based Software Engineering (ECASE), 2017, pp. 8-13.
[25]	A. Adibhatla, "Recent Developments SAXS using MetalJet X-ray Source," in ACTA CRYSTALLOGRAPHICA A-FOUNDATION AND ADVANCES, 2020, pp. A155-A155.
[26]	G. Aditi, J. Pranshu, B.-I. Yaniv, and S. Jianjun, "Containerized workload scheduling," ed: Google Patents, 2020.
[27]	H. Adkins, B. Beyer, P. Blankinship, P. Lewandowski, A. Oprea, and A. Stubblefield, Building Secure and Reliable Systems: Best Practices for Designing, Implementing, and Maintaining Systems: O'Reilly Media, 2020.
[28]	M. Adler, "Microservices Are the New Building Blocks of Financial Technology," Wilmott, vol. 2017, pp. 50-51, 2017.
[29]	G. Adzic and R. Chatley, "Serverless computing: economic and architectural impact," in Proceedings of the 2017 11th joint meeting on foundations of software engineering, 2017, pp. 884-889.
[30]	M. Y. Afanasev, Y. V. Fedosov, A. A. Krylova, and S. A. Shorokhov, "An application of microservices architecture pattern to create a modular computer numerical control system," in 2017 20th Conference of Open Innovations Association (FRUCT), 2017, pp. 10-19.
[31]	M. Agarwal, "Decoupling microservices from a monolithic application," ed: Google Patents, 2020.
[32]	P. Agarwal and J. Lakshmi, "Cost aware resource sizing and scaling of microservices," in Proceedings of the 2019 4th International Conference on Cloud Computing and Internet of Things, 2019, pp. 66-74.
[33]	P. Agarwal and J. Lakshmi, "Sizing and Coordinated Scaling of Microservices," in 2020 IEEE International Conference on Cloud Computing in Emerging Markets (CCEM), 2020, pp. 1-8.
[34]	S. Agarwal, R. Sinha, G. Sridhara, P. Das, U. Desai, S. Tamilselvam, et al., "Monolith to Microservice Candidates using Business Functionality Inference," in 2021 IEEE International Conference on Web Services (ICWS), 2021, pp. 758-763.
[35]	K. Agavanakis, P. G. Papageorgas, G. A. Vokas, D. Ampatis, and C. Salame, "Energy trading market evolution to the energy internet a feasibility review on the enabling internet of things (IoT) cloud technologies," in AIP Conference Proceedings, 2018, p. 030077.
[36]	P. B. Agavane, "Improve Load Balancing Performance and Efficiency Using Equally Spread Current Execution Algorithm working with response time clustering in Microservices," Dublin, National College of Ireland, 2020.
[37]	E. Aghayi, T. D. LaToza, P. Surendra, and S. Abolghasemi, "Implementing Microservices through Microtasks," arXiv, 2019.
[38]	E. Aghayi, T. D. LaToza, P. Surendra, and S. Abolghasemi, "Crowdsourced behavior-driven development," Journal of Systems and Software, vol. 171, p. 110840, 2021.
[39]	D. Agogo, R. Wright, C. Lancelot Miltgen, and G. R. Milne, "Trust Transfer in a Complex Technology Configuration (Ctc)," Available at SSRN 3778739, 2020.
[40]	D. Agrawal and V. Pappas, "System and method for assisting virtual machine instantiation and migration," ed: Google Patents, 2015.
[41]	S. Aheleroff, N. Mostashiri, X. Xu, and R. Y. Zhong, "Mass Personalisation as a Service in Industry 4.0: A Resilient Response Case Study," Advanced Engineering Informatics, vol. 50, p. 101438, 2021.
[42]	A. Ahmad, A. Alkhalil, A. B. Altamimi, K. Sultan, and W. Khan, "Modernizing Legacy Software as Context—Sensitive and Portable Mobile-Enabled Application," IT Professional, vol. 23, pp. 42-50, 2021.
[43]	N. Ahmad, "The Structural Modeling of Significant Factors for Sustainable Cloud Migration," Int. J. Intell. Eng. Syst, vol. 14, pp. 1-10, 2021.
[44]	A. Ahmadi, E. K. Budiardjo, and K. Mahatma, "Software Craftsmanship Skill using Extreme Programming for Quality Improvement: A Case of Very Small Software Organization," presented at the 2021 10th International Conference on Software and Computer Applications, Kuala Lumpur, Malaysia, 2021.
[45]	M. Ahmadvand and A. Ibrahim, "Requirements Reconciliation for Scalable and Secure Microservice (De)composition," presented at the 2016 IEEE 24th International Requirements Engineering Conference Workshops (REW), 2016.
[46]	R. P. S. Ahuja and M. Nedbal, "Dynamic, load-based, auto-scaling network security microservices architecture," ed: Google Patents, 2018.
[47]	R. P. S. Ahuja and M. Nedbal, "Dynamic, load-based, auto-scaling network security microservices architecture," ed: Google Patents, 2019.
[48]	R. P. S. Ahuja, M. Nedbal, and S. Gangashanaiah, "Accelerated pattern matching using pattern functions," ed: Google Patents, 2019.
[49]	R. P. S. Ahuja, M. Nedbal, and S. Gangashanaiah, "Systems and methods for accelerated pattern matching," ed: Google Patents, 2019.
[50]	R. P. S. Ahuja, M. Nedbal, and S. Gangashanaiah, "Systems and methods for accelerated pattern matching," ed: Google Patents, 2020.
[51]	R. P. S. Ahuja, M. Nedbal, and M. Hillel, "Intercepting network traffic routed by virtual switches for selective security processing," ed: Google Patents, 2019.
[52]	R. P. S. Ahuja, M. Nedbal, and M. Hillel, "Upgrading components of a messaging system used by a microservice-based application," ed: Google Patents, 2020.
[53]	R. P. S. Ahuja, M. Nedbal, and R. Sreedhar, "Systems and methods for deploying microservices in a networked microservices system," ed: Google Patents, 2020.
[54]	P. Aichinger, "Ein Dashboard für die dynamische Dokumentation microservice-basierter Softwaresysteme/eingereicht von Peter Aichinger BSc," Universität Linz, 2017.
[55]	P. Aithal, "Researches in IT and Computing—An Overview," International Journal of Information Science and Computing, vol. 8, pp. 01-12, 2021.
[56]	M. A. Akbar, W. Naveed, S. Mahmood, A. A. Alsanad, A. Alsanad, A. Gumaei, et al., "Prioritization based taxonomy of DevOps challenges using fuzzy AHP analysis," IEEE Access, vol. 8, pp. 202487-202507, 2020.
[57]	M. Akbarisamani, "Service Based Architecture with Service Mesh Platform In The Context Of 5G Core," 2019.
[58]	A. Akbulut and H. G. Perros, "Software versioning with microservices through the API gateway design pattern," in 2019 9th International Conference on Advanced Computer Information Technologies (ACIT), 2019, pp. 289-292.
[59]	I. K. Aksakalli, T. Celik, A. B. Can, and B. Tekinerdogan, "Systematic approach for generation of feasible deployment alternatives for microservices," IEEE Access, vol. 9, pp. 29505-29529, 2021.
[60]	I. K. Aksakalli, T. Çelik, A. B. Can, and B. Teki̇nerdoğan, "Deployment and communication patterns in microservice architectures: A systematic literature review," Journal of Systems and Software, vol. 180, p. 111014, 2021.
[61]	I. M. Al Jawarneh, P. Bellavista, F. Bosi, L. Foschini, G. Martuscelli, R. Montanari, et al., "Container orchestration engines: A thorough functional and performance comparison," in ICC 2019-2019 IEEE International Conference on Communications (ICC), 2019, pp. 1-6.
[62]	A. Alaasam, G. Radchenko, and A. Tchernykh, "Refactoring the Monolith Workflow into Independent Micro-Workflows to Support Stream Processing," Programming and Computer Software, vol. 47, pp. 591-600, 2021.
[63]	A. Alaasam, G. Radchenko, A. Tchernykh, and J. González Compeán, "Analytic study of containerizing stateful stream processing as microservice to support digital twins in fog computing," Programming and Computer Software, vol. 46, pp. 511-525, 2020.
[64]	A. B. Alaasam, G. Radchenko, and A. Tchernykh, "Stateful stream processing for digital twins: Microservice-based kafka stream dsl," in 2019 International Multi-Conference on Engineering, Computer and Information Sciences (SIBIRCON), 2019, pp. 0804-0809.
[65]	A. B. Alaasam, G. I. Radchenko, and A. N. Tchernykh, "Micro-workflows data stream processing model for industrial internet of things," Supercomputing Frontiers and Innovations, vol. 8, pp. 82-98, 2021.
[66]	M. Alagappan and M. R. Wojcik, "Automated evaluation and reporting of microservice regulatory compliance," ed: Google Patents, 2020.
[67]	M. Alaisami, "Cloud-native applications: authoring and evaluation of two deployment patterns," 2018.
[68]	L. Al-Alem, A. Bett, A. Natanzon, and M. Rhodes, "Automatically setting a dynamic restore policy in a native cloud environment," ed: Google Patents, 2021.
[69]	M. Alam, J. Rufino, J. Ferreira, S. H. Ahmed, N. Shah, and Y. Chen, "Orchestration of microservices for iot using docker and edge computing," IEEE Communications Magazine, vol. 56, pp. 118-123, 2018.
[70]	S. M. Alamouti, F. Arjomandi, and M. Burger, "Method and system for distributed edge cloud computing," ed: Google Patents, 2021.
[71]	A. Albalawi, C. Westphal, A. Chakraborti, D. Kutscher, J. He, and J. Garcia-Luna-Aceves, "MECANO: Integrated Measurement of Compute and Network Operations," in 2019 IEEE International Symposium on Measurements & Networking (M&N), 2019, pp. 1-6.
[72]	A. Al-Barakati, "Leveraging Artificial Intelligence–enabled Workflow Framework for Legacy Transformation," International Journal of Advanced Computer Science and Applications, vol. 12, 2021.
[73]	M. Albarracín, L. Ferrigno, and R. Wachenchauzer, "Adopt a language: a step towards the education of a reflective technology practitioner," in 2017 XLIII Latin American Computer Conference (CLEI), 2017, pp. 1-7.
[74]	A. M. Alberti, G. D. Scarpioni, V. J. Magalhaes, A. Cerqueira, J. J. Rodrigues, and R. da Rosa Righi, "Advancing NovaGenesis architecture towards future Internet of Things," IEEE Internet of Things Journal, vol. 6, pp. 215-229, 2017.
[75]	E. Albertos Gómez, "Arquitecturas software para microservicios: una revisión sistemática de la literatura," ETSI_Sistemas_Infor, 2018.
[76]	P. Albiol Graullera, "Architecture Design and Interoperability Analysisof a SCADA System for the Power Network Control and Management," ed, 2017.
[77]	A. Albuquerque and D. Caixinha, Mastering Elixir: Build and scale concurrent, distributed, and fault-tolerant applications: Packt Publishing Ltd, 2018.
[78]	L. F. Albuquerque Jr, F. S. Ferraz, R. Oliveira, and S. Galdino, "Function-as-a-service x platform-as-a-service: Towards a comparative study on FaaS and PaaS," in ICSEA, 2017, pp. 206-212.
[79]	A. Aldaeej, "Towards Effective Technical Debt Decision Making in Software Startups: A Multiple Case Study of Web and Mobile App Startups," University of Maryland, Baltimore County, 2021.
[80]	O. Al-Debagy and P. Martinek, "A new decomposition method for designing microservices," Periodica Polytechnica Electrical Engineering and Computer Science, vol. 63, pp. 274-281, 2019.
[81]	O. Al-Debagy and P. Martinek, "A metrics framework for evaluating microservices architecture designs," Journal of Web Engineering, pp. 341–370.-341–370., 2020.
[82]	O. Al-Debagy and P. Martinek, "Extracting Microservices’ Candidates from Monolithic Applications: Interface Analysis and Evaluation Metrics Approach," presented at the 2020 IEEE 15th International Conference of System of Systems Engineering (SoSE), 2020.
[83]	O. Al-Debagy and P. Martinek, "Dependencies-based microservices decomposition method," International Journal of Computers and Applications, pp. 1-8, 2021.
[84]	O. Al-Debagy and P. Martinek, "A Microservice Decomposition Method Through Using Distributed Representation of Source Code," Scalable Computing: Practice and Experience, vol. 22, pp. 39-52, 2021.
[85]	Y. Aldwyan and R. O. Sinnott, "Latency-aware failover strategies for containerized web applications in distributed clouds," Future Generation Computer Systems, vol. 101, pp. 1081-1095, 2019.
[86]	D. Alencar, C. Both, R. Antunes, H. Oliveira, E. Cerqueira, and D. Rosário, "Dynamic microservice allocation for virtual reality distribution with qoe support," IEEE Transactions on Network and Service Management, 2021.
[87]	M. Alexandre, P. da Silva, V. Cesário, and C. Araújo, "A Decoupled Health Software Architecture using Microservices and OpenEHR Archetypes," International Journal of Computer Applications, vol. 975, p. 8887.
[88]	S. Aleyadeh, A. Moubayed, and A. Shami, "Mobility Aware Edge Computing Segmentation Towards Localized Orchestration," in 2021 International Symposium on Networks, Computers and Communications (ISNCC), 2021, pp. 1-6.
[89]	J. Ali, Mastering PHP Design Patterns: Packt Publishing Ltd, 2016.
[90]	M. Ali, S. Ali, and A. Jilani, "Architecture for microservice based system. a report," ed, 2020.
[91]	M. Ali, S. Hussain, M. Ashraf, and M. K. Paracha, "Addressing Software Related Issues On Legacy Systems–A Review," International Journal of Scientific & Technology Research, vol. 9, pp. 3738-3742, 2020.
[92]	O. Al-Kadi, "Defending Against Anomalies in Cloud Services and Live Migration," University of New South Wales, Sydney, Australia, 2020.
[93]	R. K. Alluboyina, S. K. Vallala, M. Mageswaran, and T. Doshi, "Implementing clone snapshots in a distributed storage system," ed: Google Patents, 2021.
[94]	T. Allweyer, IT-Management: Grundlagen und Perspektiven für den erfolgreichen Einsatz von IT im Unternehmen: BoD–Books on Demand, 2020.
[95]	T. A. A. Al-Maamari, "Aspects of event-driven cloud-native application development," 2016.
[96]	D. F. F. Almeida, "Micro Frontends para Aplicações Web," 2021.
[97]	J. F. Almeida and A. R. Silva, "Monolith Migration Complexity Tuning Through the Application of Microservices Patterns," in European Conference on Software Architecture, 2020, pp. 39-54.
[98]	F. ALMENARES, "A Framework for Microservice Migration and Performance Assesment," in Intelligent Environments 2020: Workshop Proceedings of the 16th International Conference on Intelligent Environments, 2020, p. 291.
[99]	D. Almog, H. Chassidim, and S. Mark, "Testability and Testing of Microservices-complex challenge," International Journal of Computers, vol. 6, 2021.
[100]	A. Alnafessah, A. U. Gias, R. Wang, L. Zhu, G. Casale, and A. Filieri, "Quality-Aware DevOps Research: Where Do We Stand?," IEEE Access, vol. 9, pp. 44476-44489, 2021.
[101]	S. Alpers, C. Becker, A. Oberweis, and T. Schuster, "Microservice Based Tool Support for Business Process Modelling," presented at the 2015 IEEE 19th International Enterprise Distributed Object Computing Workshop, 2015.
[102]	Q. Alsarhan, B. S. Ahmed, M. Bures, and K. Z. Zamli, "Software module clustering: An in-depth literature analysis," IEEE Transactions on Software Engineering, 2020.
[103]	B. Alshemaimri, R. Elmasri, T. Alsahfi, and M. Almotairi, "A survey of problematic database code fragments in software systems," Engineering Reports, vol. 3, p. e12441, 2021.
[104]	N. Alshuqayran, "Static Microservice Architecture Recovery Using Model-driven Engineering," University of Brighton, 2020.
[105]	N. Alshuqayran, N. Ali, and R. Evans, "A Systematic Mapping Study in Microservice Architecture," in 2016 IEEE 9th International Conference on Service-Oriented Computing and Applications (SOCA), 2016, pp. 44-51.
[106]	N. Alshuqayran, N. Ali, and R. Evans, "Towards Micro Service Architecture Recovery: An Empirical Study," in 2018 IEEE International Conference on Software Architecture (ICSA), 2018, pp. 47-4709.
[107]	N. Alteen, J. Fisher, C. Gerena, W. Gruver, A. Jalis, H. Osman, et al., AWS Certified Developer Official Study Guide: Associate (DVA-C01) Exam: John Wiley & Sons, 2019.
[108]	D. Althviz, K. Garcés, and J. Chavarriaga, "ClarchMap: API-oriented reconstruction of architecture for cloud-based systems," in 2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER), 2021, pp. 567-571.
[109]	F. Alvarez, D. Breitgand, D. Griffin, P. Andriani, S. Rizou, N. Zioulis, et al., "An edge-to-cloud virtualized multimedia service platform for 5G networks," IEEE Transactions on Broadcasting, vol. 65, pp. 369-380, 2019.
[110]	J. M. Álvarez Q, J. I. García M, and J. A. Sanabria O, "Online System Based on Microservices for Rapid Diagnostic of Pathogenic Bacteria in Seafood from Biogenic Amines Biosensors," in Workshop on Engineering Applications, 2021, pp. 202-212.
[111]	R. Alvizu, G. Maier, N. Kukreja, A. Pattavina, R. Morro, A. Capello, et al., "Comprehensive survey on T-SDN: Software-defined networking for transport networks," IEEE Communications Surveys & Tutorials, vol. 19, pp. 2232-2283, 2017.
[112]	R. Alvizu, G. Maier, S. Troia, and A. Pattavina, "SDN-based network orchestration for new dynamic Enterprise Networking services," in 2017 19th International Conference on Transparent Optical Networks (ICTON), 2017, pp. 1-4.
[113]	A. A. C. D. Alwis, A. Barros, C. Fidge, and A. Polyvyanyy, "Discovering microservices in enterprise systems using a business object containment heuristic," in OTM Confederated International Conferences" On the Move to Meaningful Internet Systems", 2018, pp. 60-79.
[114]	A. A. C. D. Alwis, A. Barros, C. Fidge, and A. Polyvyanyy, "Business object centric microservices patterns," in OTM Confederated International Conferences" On the Move to Meaningful Internet Systems", 2019, pp. 476-495.
[115]	A. A. C. D. Alwis, A. Barros, C. Fidge, and A. Polyvyanyy, "Availability and scalability optimized microservice discovery from enterprise systems," in OTM Confederated International Conferences" On the Move to Meaningful Internet Systems", 2019, pp. 496-514.
[116]	A. A. C. D. Alwis, A. Barros, A. Polyvyanyy, and C. Fidge, "Function-splitting heuristics for discovery of microservices in enterprise systems," in International Conference on Service-Oriented Computing, 2018, pp. 37-53.
[117]	G. Ambrosino, G. B. Fioccola, R. Canonico, and G. Ventre, "Container Mapping and its Impact on Performance in Containerized Cloud Environments," in 2020 IEEE International Conference on Service Oriented Systems Engineering (SOSE), 2020, pp. 57-64.
[118]	M. Ameen, "Database Query Analysis and Optimization in a Large Scale Information System," 2021.
[119]	M. J. Amiri, "Object-aware identification of microservices," in 2018 IEEE International Conference on Services Computing (SCC), 2018, pp. 253-256.
[120]	V. S. N. Amulothu, K. Gadde, A. Kapur, V. Shukla, and S. Yeddula, "Using an SDN controller to automatically test cloud performance," ed: Google Patents, 2016.
[121]	L. Anastasiou and P. Knoth, "Building Scalable Digital Library Ingestion Pipelines Using Microservices," in Metadata and Semantic Research: 11th International Conference, MTSR 2017, Tallinn, Estonia, November 28–December 1, 2017, Proceedings, 2017, p. 275.
[122]	O. Andell, "Architectural Implications of Serverless and Function-as-a-Service," ed, 2020.
[123]	M. P. Andersen, J. Kolb, K. Chen, G. Fierro, D. E. Culler, and R. Katz, "Democratizing authority in the built environment," ACM Transactions on Sensor Networks (TOSN), vol. 14, pp. 1-26, 2018.
[124]	N. S. Andersen, M. Chiarandini, and J. Mauro, "Wandering and getting lost: the architecture of an app activating local communities on dementia issues," in 2021 IEEE/ACM 3rd International Workshop on Software Engineering for Healthcare (SEH), 2021, pp. 36-43.
[125]	E. M. Anderson, S. W. Harat, M. P. Malczewski, and A. Szczotka, "Optimizing performance of applications driven by microservices architecture," ed: Google Patents, 2018.
[126]	J. Andersson and F. Norrman, "Container Orchestration: the Migration Path to Kubernetes," ed, 2020.
[127]	M. Andrawos and M. Helmich, Cloud Native Programming with Golang: Develop microservice-based high performance web apps for the cloud with Go: Packt Publishing Ltd, 2017.
[128]	A. S. Andreou and A. Christoforou, "On the Migration to and Synthesis of (Micro-) services: The Use of Intelligent Techniques," in Next-Gen Digital Services. A Retrospective and Roadmap for Service Computing of the Future, ed: Springer, 2021, pp. 48-66.
[129]	K. Andrews, S. Steinau, and M. Reichert, "Enabling ad-hoc changes to object-aware processes," in 2018 IEEE 22nd International Enterprise Distributed Object Computing Conference (EDOC), 2018, pp. 85-94.
[130]	K. Andrews, S. Steinau, and M. Reichert, "Enabling process variants and versions in distributed object-aware process management systems," in International Conference on Advanced Information Systems Engineering, 2018, pp. 1-15.
[131]	V. Andrikopoulos, "Engineering cloud-based applications: towards an application lifecycle," in European Conference on Service-Oriented and Cloud Computing, 2017, pp. 57-72.
[132]	A. Andriyanto, R. Doss, and P. Yustianto, "Adopting SOA and microservices for inter-enterprise architecture in SME communities," in 2019 International Conference on Electrical, Electronics and Information Engineering (ICEEIE), 2019, pp. 282-287.
[133]	D. Andročec, "Systematic mapping study on osmotic computing," in Central European Conference on Information and Intelligent Systems, 2019, pp. 79-84.
[134]	H. Angenent, M. Wunderlich, and R. Vogl, "Moving the sciebo Sync and Share Cloud Service to State of the Art Cloud Technology," Proceedings of the European Univer, vol. 78, pp. 98-107, 2021.
[135]	P. Anholt, G. Salgueiro, and S. Jeuk, "System and method for providing a resource usage advertising framework for sfc-based workloads," ed: Google Patents, 2018.
[136]	M. Anisetti, C. Ardagna, E. Damiani, and G. Polegri, "Test-based security certification of composite services," ACM Transactions on the Web (TWEB), vol. 13, pp. 1-43, 2018.
[137]	R. Ankele, K. Nahrgang, B. Stojanovic, and A. Badii, "SoK: Cyber-Attack Taxonomy of Distributed Ledger-and Legacy Systems-based Financial Infrastructures," Cryptology ePrint Archive, 2020.
[138]	D. Apostolou, Y. Verginadis, and G. Mentzas, "In the Fog: Application Deployment for the Cloud Continuum," in 2021 12th International Conference on Information, Intelligence, Systems & Applications (IISA), 2021, pp. 1-7.
[139]	A. Apte, A. Negi, V. Rao, A. Pundeer, S. Kulkarni, P. Ladha, et al., "Method and apparatus for migration of application source code," ed: Google Patents, 2018.
[140]	A. Apte, V. Rao, S. Kulkarni, P. Ladha, S. Moghe, V. Rallabandi, et al., "System and method for computer language migration using a re-architecture tool for decomposing a legacy system and recomposing a modernized system," ed: Google Patents, 2020.
[141]	T. Arachchi, "Process of Conversion Monolithic Application to Microservices Based Architecture," 2021.
[142]	D. Arampatzis, K. C. Apostolakis, G. Margetis, C. Stephanidis, E. Atxutegi, M. Amor, et al., "Unification architecture of cross-site 5G testbed resources for PPDR verticals," in 2021 IEEE International Mediterranean Conference on Communications and Networking (MeditCom), 2021, pp. 13-19.
[143]	J. Aranda, E. J. Sacoto Cabrera, D. Haro Mendoza, and F. Astudillo Salinas, "5G networks: A review from the perspectives of architecture, business models, cybersecurity, and research developments," Novasinergia, vol. 4, 2021.
[144]	G. Araniti, G. Genovese, A. Iera, A. Molinaro, and S. Pizzi, "Virtualizing nanosatellites in SDN/NFV enabled ground segments to enhance service orchestration," in 2019 IEEE Global Communications Conference (GLOBECOM), 2019, pp. 1-6.
[145]	G. Araniti, A. Iera, A. Molinaro, S. Pizzi, and F. Rinaldi, "Opportunistic Federation of CubeSat Constellations: a Game-Changing Paradigm Enabling Enhanced IoT Services in the Sky," IEEE Internet of Things Journal, 2021.
[146]	S. Arashanipalai and C. C. Minh, "Predictive data capture with adaptive control," ed: Google Patents, 2021.
[147]	E. A. Araujo, Á. M. Espíndola, V. C. Garcia, and R. Terra, "Applying a Multi-platform Architectural Conformance Solution in a Real-world Microservice-based System," in Proceedings of the 14th Brazilian Symposium on Software Components, Architectures, and Reuse, 2020, pp. 41-50.
[148]	F. Araujo, D. L. Schales, M. P. Stoecklin, and T. P. Taylor, "Cyber-deception using network port projection," ed: Google Patents, 2021.
[149]	M. V. Araújo, C. B. do Prado, L. F. R. C. Carmo, and C. M. Farias, "Secure Cloud Processing for Smart Meters Using Intel SGX," in Anais do XVIII Simpósio Brasileiro de Segurança da Informação e de Sistemas Computacionais, 2018, pp. 89-96.
[150]	R. Araújo, J. Nunes, A. Fernandes, and R. Martins, "Principles of the Newdimensions Software Creation for a Control Centre of the Future: Cloud Computing and Software Architecture," Computers in Railways XVII: Railway Engineering Design and Operation, vol. 199, p. 345, 2020.
[151]	C. A. Arboleda Cola, "Propuesta metodológica para migración de sistemas web con arquitectura monolítica hacia una arquitectura basada en microservicios," Quito, 2017., 2017.
[152]	A. Arcuri, "RESTful API automated test case generation with EvoMaster," ACM Transactions on Software Engineering and Methodology (TOSEM), vol. 28, pp. 1-37, 2019.
[153]	D. Arellanes and K. K. Lau, "Analysis and Classification of Service Interactions for the Scalability of the Internet of Things," in 2018 IEEE International Congress on Internet of Things (ICIOT), 2018, pp. 80-87.
[154]	M. Arevalo, A. A. Karmarkar, V. R. C. Bandlamudi, and P. Shilane, "Accelerating Write Performance for Microservices Utilizing a Write-Ahead Log," ed: Google Patents, 2020.
[155]	H. Arif and H. Qureshi, Adopting. NET 5: Understand modern architectures, migration best practices, and the new features in. NET 5: Packt Publishing Ltd, 2020.
[156]	P. Y. Arjunwadkar, FinTech: The technology driving disruption in the financial services industry: Auerbach Publications, 2018.
[157]	S. Arnautov, A. Brito, P. Felber, C. Fetzer, F. Gregor, R. Krahn, et al., "Pubsub-sgx: Exploiting trusted execution environments for privacy-preserving publish/subscribe systems," in 2018 IEEE 37th Symposium on Reliable Distributed Systems (SRDS), 2018, pp. 123-132.
[158]	L. Aronovich and V. Pasquantonio, "Rebalancing distributed metadata," ed: Google Patents, 2019.
[159]	N. Arora, Sandboxed, Online Debugging of Production Bugs for SOA Systems: Columbia University, 2018.
[160]	G. Aroraa, Building Microservices with. NET Core 2.0: Transitioning monolithic architectures using microservices with. NET Core 2.0 using C# 7.0: Packt Publishing Ltd, 2017.
[161]	G. Aroraa and T. Dash, Building RESTful Web Services with. NET Core: Developing Distributed Web Services to Improve Scalability with. NET Core 2.0 and ASP. NET Core 2.0: Packt Publishing Ltd, 2018.
[162]	G. K. Aroraa, L. Kale, and K. Manish, Building Microservices with. NET Core: Packt Publishing Ltd, 2017.
[163]	V. Artem, K. Vadim, I. A. Elgendy, A. Muthanna, and A. Koucheryavy, "DD-FoG: Intelligent Distributed Dynamic FoG Computing Framework," Future Internet, vol. 14, p. 13, 2021.
[164]	S. T. Arzo, "Towards Network Automation: A Multi-Agent Based Intelligent Networking System," University OF Trento, 2021.
[165]	S. T. Arzo, C. Naiga, F. Granelli, R. Bassoli, M. Devetsikiotis, and F. H. Fitzek, "A Theoretical Discussion and Survey of Network Automation for IoT: Challenges and Opportunity," IEEE Internet of Things Journal, vol. 8, pp. 12021-12045, 2021.
